constituency_name,candidate_name,party_name,party_votes
Serowe West,Rolent Balingi Gambule,UDC,948
Serowe West,Kalvin Edwin Seabe,BCP,438
Serowe West,Keitereng Kebosenke,IND,94
Serowe South,Pelonomi Venson,BDP,7833
Serowe South,Brigadier Iphemele Kgokgothwane,UDC,1469
Serowe South,Richard Bagwasi,IND,1359
Serowe South,Stephen Mpofu,BCP,583
Boteti East,Lelatisitswe Sethomo,BDP,5530
Boteti East,Petrus Mokgalo,UDC,1938
Boteti East,Daisy B. Bathusi,BCP,1143
Boteti East,King O. Disana,IND,82
Boteti East,Morutegi Pelekekae,IND,35
Boteti West,Slumber Tsogwane,BDP,5790
Boteti West,Sam O.M. Digwa,UDC,5549
Boteti West,Tjiliga B. Letsholo,BCP,622
Mochudi East,Isaac Jacob Davids,UDC,6824
Mochudi East,Mmachakga Mpho Moruakgomo,BDP,5941
Mochudi East,Isaac Stephen Mabiletsa,BCP,4528
Mochudi East,Japhta Batshedi Radibe,IND,159
Mochudi West,Gilbert Shimane Mangole,UDC,8856
Mochudi West,Unity Dow,BDP,6085
Mochudi West,Alfred Ramono Pilane,BCP,3558
Gaborone Central,Phenyo Butale,UDC,4601
Gaborone Central,Dumelang Saleshando,BCP,3727
Gaborone Central,Rupert T.I. Hambira,BDP,3191
Gaborone Central,Sidney B. Baitsile,IND,35
Gaborone North,Haskins G. Nkaigwa,UDC,5738
Gaborone North,Keletso J. Rakhudu,BDP,4109
Gaborone North,Motsei Rapelana,BCP,3157
Gaborone South,Kagiso Patrick Molatlhegi,BDP,3872
Gaborone South,Murray Moemedi Dipate,UDC,3629
Gaborone South,Akanyang Magama,BCP,2318
Gaborone South,Dumezweni M. Mthimkhulu,IND,1475
Gaborone Bonnington North,Duma Gideon Boko,UDC,7694
Gaborone Bonnington North,Robert Masitara,BDP,4222
Gaborone Bonnington North,Anna Maria Motlhagodi,BCP,2387
Gaborone Bonnington South,Ndaba N. Gaolathe,UDC,6649
Gaborone Bonnington South,Botsalo Ntuane,BDP,3597
Gaborone Bonnington South,Abbey Buti Chengeta,BCP,1318
Tlokweng,Same Bathobakae,UDC,6442
Tlokweng,Olebile M. Gaborone,BDP,3867
Tlokweng,Phaladi J. Zachariah,BCP,1195
Ramotswa,Samuel O. Rantuana,BCP,7307
Ramotswa,Odirile Motlhale,BDP,6689
Ramotswa,Gaontebale R. Mphafe,UDC,2412
Ramotswa,Tshekiso J. Sorinyane,IND,1398
Mogoditshane,Sedirwa Kgoroba,UDC,4180
Mogoditshane,Macdonald T. Rakgare,BCP,3846
Mogoditshane,Patrick M.M Masimolole,BDP,3787
Gabane-Mmankgodi,Major General Pius Mokgware,UDC,7155
Gabane-Mmankgodi,Placid Lesedi Mmusi,BDP,6833
Gabane-Mmankgodi,Nthusang Mozambia Dibe,BCP,3056
Thamaga-Kumakwane,Tshenolo A. Mabeo,BDP,7053
Thamaga-Kumakwane,Kopano Cardinal M. Rannatshe,UDC,6281
Thamaga-Kumakwane,Duke Otsogile Molelekedi,BCP,874
Thamaga-Kumakwane,Thomas Motlogelwa,IND,105
Thamaga-Kumakwane,Marie T. Sola,IND,104
Molepolole North,Mohammed I. Khan,UDC,8854
Molepolole North,Gaotlhaetse U.S. Matlhabaphiri,BDP,5990
Molepolole North,Nonofo M. Mosung,IND,121
Molepolole South,Tlamelo Odirile Mmatli,UDC,5967
Molepolole South,Daniel Keatametse Kwelagobe,BDP,5580
Molepolole South,Mojalemotho Molefe,IND,200
Lentsweletau-Mmopane,Vincent T. Seretse,BDP,7170
Lentsweletau-Mmopane,Phagenyana O. Phage,BCP,3150
Lentsweletau-Mmopane,Major Gen. Moeng Pheto,IND,3120
Lentsweletau-Mmopane,Godisang Bwire,UDC,2999
Letlhakeng-Lephephe,Liakat Kablay,BDP,5265
Letlhakeng-Lephephe,Gordon M.G. Mokgwathi,UDC,4713
Letlhakeng-Lephephe,Kebofentse Phetolo,BCP,764
Letlhakeng-Lephephe,Mothusi Letlakela,IND,108
Letlhakeng-Lephephe,Anderson M. Mathibe,IND,64
Takatokwane,Ngaka Ngaka,BDP,5074
Takatokwane,Filbert Nagafela,UDC,4944
Takatokwane,Richard B. Tametu,BCP,511
Lobatse,Sadique Kebonamang,BDP,5485
Lobatse,Nehemiah M. Modubule,UDC,4996
Lobatse,Ellius Rantleru,BCP,534
Goodhope-Mabule,James Mathokgwane,UDC,6712
Goodhope-Mabule,Kitso Onkokame Mokaila,BDP,6101
Goodhope-Mabule,Lesego Kenneth Gatogang,BCP,717
Mmathethe-Molapowabojang,Alfed Madigele,BDP,8283
Mmathethe-Molapowabojang,Moiseraele Dibeela,UDC,6891
Mmathethe-Molapowabojang,Tiny Joyce Kojane,BCP,928
Kanye North,Patrick P. Ralotsia,BDP,5726
Kanye North,Kwenantle R. Gaseitsiwe,UDC,5654
Kanye North,Kentse S. Rammidi,BCP,4030
Kanye North,Victor P.C. Makuku,IND,473
Kanye South,Abram S. Kesupile,UDC,7351
Kanye South,Dr Lemogang Kwape,BDP,6990
Kanye South,Aldrine Pako Madigele,BCP,1420
Moshupa-Manyana,Mokgweetsi E. Masisi,BDP,6831
Moshupa-Manyana,Ngaka Monagen,UDC,3231
Moshupa-Manyana,Benny Stegling,BCP,2567
Jwaneng-Mabutsane,Shawn Ntlhaile,UDC,6613
Jwaneng-Mabutsane,Mephato Reatile,BDP,6069
Jwaneng-Mabutsane,Mathaese Ralekoi,BCP,541
Kgalagadi North,Itumeleng E. Moipisi,BDP,4648
Kgalagadi North,Phillip Khwae,UDC,4410
Kgalagadi North,Daniel Mokgware,BCP,177
Kgalagadi South,Frans Van Der Westhuizen,BDP,6824
Kgalagadi South,John K. Toto,UDC,5006
Kgalagadi South,Richard Hartley White,BCP,456
Kgalagadi South,Iven Mckenzie,IND,141
Ghanzi North,Noah Salakae,UDC,3999
Ghanzi North,Johnie Keemenao Swatz,BDP,3685
Ghanzi South,Christiaan De Graaff,BDP,4812
Ghanzi South,Motsamai G. Jelson Motsamai,UDC,3846
Ghanzi South,Brains Kebogile Kwadipane,BCP,481
